類別,學校代碼,學校名稱,核定經費(單位：元)
一般大學,1,國立政治大學,"315,791,943"
一般大學,2,國立清華大學,"1,203,942,483"
一般大學,3,國立臺灣大學,"2,325,871,292"
一般大學,4,國立臺灣師範大學,"220,200,224"
一般大學,5,國立成功大學,"1,411,784,677"
一般大學,6,國立中興大學,"437,457,125"
一般大學,7,國立陽明交通大學,"1,390,785,357"
一般大學,8,國立中央大學,"422,280,540"
一般大學,9,國立中山大學,"320,686,779"
一般大學,12,國立臺灣海洋大學,"142,330,024"
一般大學,13,國立中正大學,"153,617,924"
一般大學,14,國立高雄師範大學,"43,477,638"
一般大學,15,國立彰化師範大學,"75,808,953"
一般大學,17,國立臺北大學,"87,719,266"
一般大學,18,國立嘉義大學,"59,276,436"
一般大學,19,國立高雄大學,"55,029,953"
一般大學,20,國立東華大學,"69,656,595"
一般大學,21,國立暨南國際大學,"80,303,430"
一般大學,28,國立臺北藝術大學,"54,781,643"
一般大學,29,國立臺灣藝術大學,"59,741,341"
一般大學,30,國立臺東大學,"61,781,100"
一般大學,31,國立宜蘭大學,"67,994,462"
一般大學,32,國立聯合大學,"46,768,772"
一般大學,35,國立臺南藝術大學,"19,973,297"
一般大學,36,國立臺南大學,"52,039,141"
一般大學,37,國立臺北教育大學,"52,345,081"
一般大學,39,國立臺中教育大學,"55,497,697"
一般大學,44,國立體育大學,"47,320,991"
一般大學,48,國立金門大學,"33,199,440"
一般大學,49,國立臺灣體育運動大學,"32,297,953"
一般大學,52,國立屏東大學,"66,198,967"
一般大學,1001,東海大學,"115,049,576"
一般大學,1002,輔仁大學,"95,699,326"
一般大學,1003,東吳大學,"91,946,716"
一般大學,1004,中原大學,"145,368,491"
一般大學,1005,淡江大學,"92,789,805"
一般大學,1006,中國文化大學,"68,356,667"
一般大學,1007,逢甲大學,"142,977,350"
一般大學,1008,靜宜大學,"94,215,888"
一般大學,1009,長庚大學,"158,314,094"
一般大學,1010,元智大學,"105,816,364"
一般大學,1011,中華大學,"48,565,971"
一般大學,1012,大葉大學,"54,713,306"
一般大學,1013,華梵大學,"28,828,807"
一般大學,1014,義守大學,"94,154,447"
一般大學,1015,世新大學,"63,264,924"
一般大學,1016,銘傳大學,"73,644,173"
一般大學,1017,實踐大學,"64,169,045"
一般大學,1019,高雄醫學大學,"144,516,638"
一般大學,1020,南華大學,"58,187,353"
一般大學,1021,真理大學,"16,040,267"
一般大學,1022,大同大學,"44,777,226"
一般大學,1027,慈濟大學,"58,554,909"
